Gender,Weight (kg),Height (m),Avg_BPM,Resting_BPM,Session_Duration (hours),Calories_Burned,Workout_Type,Fat_Percentage,Water_Intake (liters),Experience_Level,BMI
Female,75.7,1.63,131,60,0.69,407.0,Cardio,32.6,2.3,1,28.49
Female,71.2,1.64,147,54,1.42,939.0,HIIT,30.9,2.3,2,26.47
Male,85.0,1.68,163,74,1.82,1468.0,HIIT,11.3,3.5,3,30.12
Female,63.6,1.56,148,66,1.22,903.0,Strength,34.8,2.4,1,26.13
Male,73.2,1.94,162,69,0.81,722.0,Strength,29.0,2.4,1,19.45
Female,48.3,1.52,136,56,0.96,653.0,Strength,26.3,1.6,1,20.91
Female,42.8,1.78,159,64,1.49,1066.0,Strength,25.3,2.6,2,13.51
Male,88.1,1.76,168,74,1.35,1123.0,Strength,26.9,3.0,2,28.44
Female,72.4,1.75,140,64,1.2,840.0,Cardio,31.0,1.7,2,23.64
Male,73.2,1.88,142,63,1.17,822.0,Cardio,29.4,3.3,1,20.71
Male,110.5,1.86,139,62,1.42,1086.0,Cardio,22.3,3.6,1,31.94
Female,46.1,1.76,130,60,1.44,842.0,Strength,25.8,1.7,2,14.88
Male,90.8,1.71,153,62,1.07,810.0,Yoga,22.6,3.4,2,31.05
Female,59.3,1.51,129,71,1.7,1096.0,Strength,15.1,2.7,3,26.01
Female,45.1,1.73,129,73,0.83,482.0,Strength,25.4,2.6,1,15.07
Male,45.0,1.77,162,58,1.48,1187.0,Cardio,29.1,3.6,2,14.36
Male,89.4,1.62,125,59,1.43,885.0,Strength,23.5,3.6,2,34.06
Male,127.7,1.69,155,53,1.14,875.0,Cardio,24.1,2.9,2,44.71
Male,70.9,1.72,143,66,1.31,927.0,Strength,20.2,2.6,2,23.97
Female,49.2,1.5,131,63,1.15,678.0,HIIT,27.7,1.5,2,21.87
Female,62.3,1.79,162,73,1.99,1451.0,Yoga,19.0,2.7,3,19.44
Male,64.1,1.87,142,67,0.64,500.0,Yoga,26.2,2.1,1,18.33
Female,69.7,1.75,146,60,1.41,1029.0,Cardio,32.5,2.0,1,22.76
Female,56.9,1.59,164,65,1.49,1100.0,HIIT,29.5,2.0,2,22.51
Female,53.0,1.71,156,50,1.13,881.0,Yoga,28.1,1.7,2,18.13
Female,72.7,1.55,125,56,0.84,525.0,Cardio,29.8,2.0,1,30.26
Male,76.5,1.96,120,59,0.67,442.0,Strength,23.2,2.3,1,19.91
Male,113.6,1.99,125,58,1.38,949.0,Strength,28.4,3.4,1,28.69
Female,62.5,1.62,169,74,1.56,1318.0,HIIT,16.5,2.7,3,23.81
Male,95.2,1.86,141,52,0.64,496.0,Yoga,26.6,2.5,1,27.52
Male,51.7,1.82,160,71,0.9,792.0,Strength,21.4,3.0,1,15.61
Male,105.3,1.67,143,72,0.57,448.0,Cardio,26.9,2.9,1,37.76
Female,71.2,1.68,144,63,1.37,888.0,Strength,34.1,1.6,1,25.23
Female,78.1,1.51,134,74,0.92,555.0,Strength,31.1,2.6,1,34.25
Female,50.6,1.68,145,64,1.21,877.0,Yoga,30.6,2.1,2,17.93
Male,70.2,1.89,127,51,0.7,440.0,Yoga,29.6,2.6,1,19.65
Female,62.6,1.53,143,73,1.93,1380.0,Cardio,18.1,2.7,3,26.74
Female,60.6,1.65,167,63,0.92,768.0,HIIT,27.6,1.7,1,22.26
Male,76.4,1.97,157,65,1.14,886.0,HIIT,22.9,2.6,2,19.69
Female,63.3,1.71,125,56,1.88,1175.0,Strength,18.5,2.7,3,21.65
Female,68.6,1.64,154,53,1.33,1024.0,Cardio,32.4,1.5,2,25.51
Male,123.3,1.88,161,67,1.3,1036.0,HIIT,23.0,2.6,2,34.89
Male,107.0,1.94,120,73,1.35,891.0,HIIT,23.5,2.9,1,28.43
Male,68.3,1.92,165,54,1.42,1289.0,Strength,29.9,3.5,1,18.53
Female,47.8,1.6,155,55,1.19,830.0,Cardio,26.0,2.3,2,18.67
Female,58.4,1.79,131,56,1.6,943.0,HIIT,17.0,2.7,3,18.23
Female,74.3,1.71,157,64,1.43,1123.0,Yoga,25.6,1.6,2,25.41
Male,106.8,1.82,130,50,1.0,715.0,Yoga,28.2,2.3,2,32.24
Male,125.5,1.8,131,73,1.26,817.0,Strength,20.9,2.7,2,38.73
Female,55.2,1.55,161,53,1.37,1103.0,Strength,31.7,1.7,2,22.98
Female,71.4,1.72,169,74,1.25,1056.0,Strength,25.6,1.5,1,24.13
Male,77.7,1.61,158,50,1.03,806.0,Strength,26.7,3.4,2,29.98
Male,88.4,1.6,126,60,1.86,1160.0,HIIT,14.2,3.5,3,34.53
Male,104.8,1.99,130,67,0.93,598.0,Cardio,24.0,2.0,1,26.46
Male,82.2,1.69,155,63,1.15,882.0,Strength,25.2,3.4,2,28.78
Female,68.2,1.75,150,71,0.85,638.0,Strength,29.0,1.7,1,22.27
Male,91.4,1.99,152,60,1.37,1145.0,HIIT,23.0,3.7,2,23.08
Female,42.1,1.65,132,59,1.22,725.0,Strength,33.0,2.2,1,15.46
Female,68.7,1.76,137,66,1.37,845.0,Strength,27.7,2.4,2,22.18
Female,47.2,1.74,160,53,1.5,1200.0,Cardio,32.2,1.6,2,15.59
Male,92.0,1.76,143,73,0.73,574.0,Yoga,22.1,3.5,1,29.7
Male,56.2,1.95,128,64,1.09,767.0,Strength,22.5,3.4,2,14.78
Male,58.4,1.72,150,65,1.31,973.0,HIIT,23.4,3.1,2,19.74
Male,82.9,1.95,160,70,1.9,1505.0,Cardio,12.9,3.5,3,21.8
Female,66.9,1.74,129,62,1.24,720.0,HIIT,29.5,2.1,1,22.1
Male,66.3,1.85,121,58,1.18,707.0,Cardio,27.5,3.2,1,19.37
Male,93.6,1.93,157,60,1.38,1192.0,Cardio,22.1,2.0,1,25.13
Female,64.1,1.5,134,60,1.93,1293.0,Strength,15.1,2.7,3,28.49
Male,86.7,1.62,122,55,1.52,1020.0,Strength,13.9,3.5,3,33.04
Female,62.0,1.59,162,50,1.23,996.0,Strength,33.2,2.2,2,24.52
Female,58.1,1.61,150,71,1.9,1425.0,Yoga,15.3,2.7,3,22.41
Female,64.9,1.6,125,55,1.49,838.0,Yoga,31.1,2.5,2,25.35
Female,69.3,1.62,122,62,1.14,626.0,HIIT,28.8,1.9,2,26.41
Female,42.7,1.74,130,71,1.04,608.0,Strength,32.9,1.6,1,14.1
Female,51.4,1.63,134,73,1.2,724.0,Yoga,33.7,2.0,2,19.35
Female,67.4,1.6,164,71,0.6,492.0,Strength,33.5,2.4,1,26.33
Female,55.6,1.61,147,54,1.77,1301.0,Yoga,18.9,2.7,3,21.45
Male,125.3,1.86,129,64,1.0,639.0,Yoga,22.7,2.2,2,36.22
Male,102.1,1.85,157,67,1.48,1278.0,Cardio,28.1,2.4,2,29.83
Male,61.9,1.77,166,69,1.32,1205.0,Strength,25.3,2.3,1,19.76
Male,108.8,1.64,169,63,1.4,1171.0,Strength,20.5,3.4,1,40.45
Female,51.1,1.58,169,64,0.5,422.0,Yoga,29.6,1.6,1,20.47
Male,81.7,1.99,126,54,1.45,1005.0,Strength,29.4,3.2,1,20.63
Female,42.7,1.66,134,53,0.73,440.0,Yoga,33.9,1.9,1,15.5
Male,81.8,1.99,137,51,1.59,1198.0,Strength,10.5,3.5,3,20.66
Male,54.6,1.76,137,56,1.28,868.0,Cardio,27.4,3.3,2,17.63
Male,107.7,1.88,160,59,0.72,634.0,Strength,28.1,3.6,1,30.47
Female,56.9,1.6,143,65,0.88,566.0,Cardio,27.7,1.6,1,22.23
Male,78.8,1.71,121,59,1.49,992.0,HIIT,24.7,2.5,2,26.95
Female,48.2,1.64,159,67,1.25,894.0,Strength,32.1,2.5,2,17.92
Female,50.7,1.59,139,66,1.27,883.0,Strength,29.4,1.8,2,20.05
Male,86.6,1.99,153,70,1.98,1500.0,Strength,10.6,3.5,3,21.87
Male,96.3,1.63,162,62,1.35,1203.0,Cardio,27.1,2.4,2,36.25
Male,80.8,1.98,145,50,1.65,1316.0,Strength,14.6,3.5,3,20.61
Female,58.0,1.53,126,50,1.84,1159.0,Strength,18.3,2.7,3,24.78
Male,95.9,1.85,157,64,1.28,995.0,Yoga,27.7,3.4,1,28.02
Female,61.5,1.58,149,50,1.86,1247.0,HIIT,16.8,2.7,3,24.64
Female,40.6,1.79,161,55,0.62,499.0,Cardio,26.8,2.7,1,12.67
Male,82.5,1.87,124,74,1.51,927.0,Yoga,13.2,3.5,3,23.59
Male,105.1,1.84,130,62,0.69,444.0,Cardio,23.3,2.9,1,31.04
Female,58.1,1.58,120,50,1.93,1042.0,Yoga,19.3,2.7,3,23.27
Female,61.0,1.76,153,54,1.54,1060.0,HIIT,15.6,2.7,3,19.69
Female,64.5,1.53,120,58,1.74,940.0,Yoga,17.2,2.7,3,27.55
Male,58.2,1.98,138,74,1.43,1085.0,Cardio,24.0,2.5,2,14.85
Female,69.5,1.76,121,66,0.94,569.0,Strength,34.4,2.0,1,22.44
Male,62.2,1.84,140,65,0.51,393.0,Strength,21.5,2.3,1,18.37
Female,68.0,1.7,139,57,1.06,663.0,HIIT,25.1,2.4,2,23.53
Female,56.3,1.5,142,66,1.43,914.0,Cardio,27.4,2.4,1,25.02
Male,94.5,1.7,140,64,1.01,700.0,Cardio,28.2,3.5,2,32.7
Female,58.0,1.79,143,73,1.39,994.0,Cardio,27.1,1.5,1,18.1
Male,84.0,1.94,123,50,1.8,1218.0,HIIT,11.2,3.5,3,22.32
Male,61.0,1.87,131,61,1.14,739.0,Strength,21.3,3.0,2,17.44
Female,64.8,1.53,141,54,1.98,1396.0,Yoga,18.6,2.7,3,27.68
Male,45.7,1.77,139,73,1.04,795.0,HIIT,20.7,2.4,1,14.59
Male,80.9,1.9,137,55,1.8,1356.0,Yoga,11.7,3.5,3,22.41
Female,64.1,1.63,120,74,1.58,948.0,Strength,16.4,2.7,3,24.13
Male,67.0,1.77,149,50,1.22,900.0,HIIT,25.6,2.6,2,21.39
Male,106.5,1.6,152,74,1.4,1170.0,Strength,27.3,3.3,2,41.6
Male,95.1,1.85,143,50,1.21,952.0,Yoga,25.3,2.3,2,27.79
Female,65.5,1.57,133,59,0.66,395.0,Cardio,34.3,2.3,1,26.57
Male,105.7,1.64,155,59,1.2,921.0,Cardio,29.5,3.1,2,39.3
Female,48.0,1.76,124,52,0.88,491.0,Yoga,28.6,2.6,1,15.5
Female,69.5,1.5,130,66,0.69,448.0,Cardio,32.8,2.4,1,30.89
Male,66.1,1.69,143,68,0.77,545.0,Yoga,27.4,3.4,1,23.14
Male,68.0,1.7,150,60,0.76,627.0,HIIT,28.9,2.9,1,23.53
Male,50.3,1.78,132,67,0.85,555.0,HIIT,24.5,2.3,1,15.88
Female,69.3,1.68,135,51,1.2,729.0,HIIT,30.3,2.0,1,24.55
Male,86.7,1.63,143,58,1.7,1203.0,Cardio,12.1,3.5,3,32.63
Male,125.9,1.94,132,73,1.35,882.0,Strength,28.5,2.9,2,33.45
Male,88.1,1.93,143,66,1.88,1479.0,Cardio,11.1,3.5,3,23.65
Male,124.3,1.82,145,63,1.25,997.0,Cardio,22.4,3.2,2,37.53
Male,62.0,1.85,121,53,0.88,586.0,Strength,23.7,3.0,1,18.12
Female,69.7,1.72,135,66,1.24,753.0,Strength,27.3,2.0,2,23.56
Female,60.9,1.52,157,66,1.31,926.0,Strength,30.6,1.8,2,26.36
Male,76.5,1.97,165,61,1.13,1025.0,Strength,21.3,2.3,1,19.71
Male,94.7,1.82,120,69,1.47,873.0,Cardio,23.2,3.2,2,28.59
Male,67.9,1.75,168,67,1.25,1155.0,Yoga,29.1,3.1,1,22.17
Male,121.1,1.87,130,52,1.31,937.0,HIIT,24.1,3.2,2,34.63
Female,71.5,1.64,154,60,1.46,1012.0,Yoga,32.5,1.9,2,26.58
Male,98.6,1.7,162,74,0.83,740.0,Cardio,21.1,2.4,1,34.12
Female,68.2,1.63,148,67,1.17,779.0,Strength,27.5,2.4,1,25.67
Female,57.7,1.69,156,53,1.18,920.0,HIIT,33.1,2.4,2,20.2
Male,124.6,1.63,136,66,1.41,1055.0,HIIT,27.6,2.8,2,46.9
Female,73.0,1.59,158,67,1.31,931.0,Yoga,28.9,2.2,1,28.88
Female,59.4,1.51,161,54,1.62,1304.0,Cardio,19.8,2.7,3,26.05
Female,52.0,1.65,147,63,0.7,463.0,Cardio,34.1,1.9,1,19.1
Female,42.2,1.65,148,59,1.33,886.0,Cardio,34.6,2.3,2,15.5
Male,89.3,1.64,162,64,1.82,1622.0,HIIT,12.1,3.5,3,33.2
Male,110.0,1.76,122,50,1.09,658.0,Yoga,22.0,3.4,1,35.51
Female,66.2,1.58,129,65,0.86,499.0,HIIT,31.3,2.3,1,26.52
Male,58.6,1.66,161,60,1.21,964.0,HIIT,26.8,2.9,1,21.27
Male,51.0,1.67,133,72,0.97,710.0,Strength,21.3,2.8,1,18.29
Male,101.5,1.95,131,69,0.97,699.0,Yoga,27.9,3.1,1,26.69
Male,114.2,1.87,166,55,1.05,959.0,Strength,20.2,3.2,2,32.66
Male,54.4,1.72,161,73,0.91,725.0,Cardio,24.8,2.9,1,18.39
Female,52.4,1.57,149,71,1.34,898.0,HIIT,28.3,2.2,2,21.26
Male,85.2,1.81,151,65,1.54,1151.0,Yoga,13.7,3.5,3,26.01
Male,83.6,1.74,151,51,1.66,1379.0,Cardio,11.6,3.5,3,27.61
Male,115.4,1.92,161,50,1.36,1084.0,Yoga,28.3,2.2,2,31.3
Male,71.2,1.97,151,73,0.74,615.0,HIIT,25.9,3.6,1,18.35
Female,78.1,1.6,145,73,1.1,718.0,Yoga,32.9,2.4,2,30.51
Female,54.2,1.65,120,58,1.07,642.0,Cardio,34.9,1.9,2,19.91
Female,77.6,1.76,161,71,1.27,920.0,Strength,31.8,2.2,2,25.05
Female,44.1,1.62,121,61,1.41,768.0,HIIT,34.8,1.6,1,16.8
Male,85.5,1.8,136,66,1.7,1144.0,Strength,10.1,3.5,3,26.39
Female,47.8,1.76,149,74,1.06,711.0,HIIT,28.4,1.5,2,15.43
Male,102.5,1.94,158,64,0.84,730.0,Cardio,21.1,2.4,1,27.23
Male,118.0,1.9,126,68,0.66,412.0,HIIT,22.6,3.2,1,32.69
Male,82.3,1.84,146,71,1.29,932.0,Strength,28.4,3.4,2,24.31
Male,81.6,1.87,128,59,1.87,1185.0,HIIT,10.2,3.5,3,23.33
Male,60.2,1.88,141,61,1.22,946.0,Cardio,25.2,3.0,2,17.03
Female,49.2,1.54,153,63,1.28,881.0,HIIT,30.7,2.1,2,20.75
Female,46.6,1.5,165,58,1.38,1025.0,Strength,30.6,2.0,1,20.71
Female,68.7,1.72,168,62,1.08,907.0,Cardio,29.8,1.7,2,23.22
Female,60.6,1.55,120,52,1.3,780.0,Strength,32.9,1.6,2,25.22
Male,52.1,1.61,128,70,0.87,612.0,HIIT,21.3,3.3,1,20.1
Female,46.6,1.77,139,63,0.61,382.0,Yoga,28.1,2.6,1,14.87
Male,65.5,1.74,138,70,1.48,1011.0,Strength,26.2,2.8,2,21.63
Female,44.2,1.57,155,59,1.08,753.0,HIIT,31.9,2.3,1,17.93
Male,89.1,1.84,159,65,1.44,1133.0,Yoga,24.0,3.6,2,26.32
Male,65.9,1.62,164,56,0.81,731.0,Yoga,28.8,2.2,1,25.11
Female,55.6,1.57,123,53,0.97,597.0,Cardio,29.2,2.4,1,22.56
Male,63.7,1.98,128,69,1.37,868.0,Yoga,24.0,3.0,1,16.25
Male,86.2,1.82,160,72,1.96,1725.0,Strength,10.2,3.5,3,26.02
Female,59.2,1.63,141,74,1.85,1304.0,Strength,17.8,2.7,3,22.28
Male,85.4,1.88,137,60,1.98,1492.0,Yoga,13.5,3.5,3,24.16
Female,68.1,1.55,131,65,1.41,831.0,HIIT,26.1,2.2,2,28.35
Female,60.0,1.62,161,69,0.85,684.0,Strength,28.1,1.9,1,22.86
Female,74.8,1.69,162,53,1.28,933.0,Strength,32.8,2.3,2,26.19
Male,90.3,1.65,158,71,1.38,1199.0,Cardio,23.7,3.4,2,33.17
Male,86.1,1.65,128,71,1.66,1169.0,HIIT,11.2,3.5,3,31.63
Male,73.7,1.66,125,72,0.93,639.0,Yoga,26.7,2.2,1,26.75
Female,67.7,1.56,138,66,1.42,980.0,HIIT,27.0,2.1,2,27.82
Male,78.3,1.96,167,62,1.29,1066.0,Cardio,29.0,2.2,1,20.38
Female,48.2,1.65,166,60,1.1,913.0,Cardio,26.1,2.5,1,17.7
Female,56.8,1.51,126,52,1.37,777.0,HIIT,32.1,2.1,2,24.91
Male,112.4,1.63,135,58,1.02,757.0,Cardio,25.0,3.4,2,42.3
Female,59.0,1.67,124,55,0.9,558.0,Cardio,33.7,1.9,1,21.16
Male,98.4,1.88,135,71,0.52,386.0,Cardio,21.3,2.2,1,27.84
Male,66.5,1.6,120,70,1.34,796.0,HIIT,26.8,2.1,2,25.98
Male,106.5,1.81,156,60,1.29,1107.0,Cardio,25.7,2.5,2,32.51
Male,88.4,1.93,158,65,1.68,1314.0,Yoga,12.4,3.5,3,23.73
Male,88.4,1.79,138,68,1.74,1321.0,Yoga,12.5,3.5,3,27.59
Female,53.3,1.74,156,54,1.37,962.0,Strength,32.2,1.8,2,17.6
Female,58.1,1.56,136,63,0.61,415.0,Yoga,34.4,2.2,1,23.87
Female,74.2,1.76,145,66,1.15,834.0,Strength,25.9,1.5,2,23.95
Male,84.6,1.63,141,52,1.01,705.0,HIIT,20.2,2.9,2,31.84
Male,78.0,1.92,127,53,0.72,453.0,Cardio,28.1,2.7,1,21.16
Male,89.0,1.68,152,65,1.77,1332.0,Yoga,10.5,3.5,3,31.53
Female,42.7,1.76,121,65,1.46,883.0,Strength,34.9,2.2,1,13.78
Male,83.9,1.82,149,70,1.9,1401.0,HIIT,13.1,3.5,3,25.33
Female,78.7,1.52,166,74,1.45,1204.0,Strength,31.5,2.3,2,34.06
Female,65.9,1.52,139,53,1.27,794.0,Cardio,27.0,2.3,2,28.52
Male,76.9,1.92,137,68,1.13,851.0,Yoga,22.4,3.7,2,20.86
Male,84.3,2.0,162,66,1.83,1467.0,HIIT,13.3,3.5,3,21.07
Female,62.4,1.6,129,62,1.1,710.0,Strength,34.1,1.7,2,24.37
Male,63.7,1.74,143,71,1.03,810.0,HIIT,29.8,2.7,2,21.04
Female,54.9,1.52,123,72,1.48,910.0,Strength,27.0,2.0,1,23.76
Male,76.4,1.79,156,73,1.17,1004.0,Strength,21.3,2.7,2,23.84
Male,106.4,1.86,123,50,1.34,907.0,Cardio,20.6,3.1,1,30.76
Female,68.4,1.5,132,61,1.37,904.0,Cardio,33.7,2.1,2,30.4
Male,63.5,1.86,144,53,1.36,969.0,Strength,22.9,2.9,2,18.35
Female,59.4,1.5,132,60,1.25,825.0,Yoga,25.0,2.0,2,26.4
Male,113.4,1.91,137,54,1.27,957.0,HIIT,22.2,3.7,1,31.08
Female,61.9,1.52,143,51,0.92,592.0,HIIT,28.4,2.6,1,26.79
Female,70.7,1.68,121,66,1.17,637.0,Cardio,34.9,1.9,2,25.05
Male,111.5,1.9,167,57,1.02,937.0,Yoga,25.2,2.2,1,30.89
Female,72.1,1.66,152,55,1.4,958.0,Strength,27.0,2.5,1,26.16
Male,56.9,1.87,138,70,0.61,463.0,Cardio,23.3,3.7,1,16.27
Male,86.2,1.9,128,58,1.91,1345.0,Strength,11.7,3.5,3,23.88
Male,59.4,1.68,147,62,1.16,844.0,Strength,20.2,2.5,2,21.05
Female,75.6,1.72,154,60,0.97,672.0,Cardio,26.4,1.9,1,25.55
Female,76.3,1.73,158,65,1.08,768.0,Yoga,32.0,2.6,1,25.49
Male,95.8,1.86,129,65,1.37,972.0,HIIT,21.2,3.2,1,27.69
Male,120.6,1.83,120,51,1.04,686.0,Cardio,22.3,2.5,2,36.01
Female,65.3,1.55,161,59,1.42,1143.0,Yoga,28.5,2.2,2,27.18
Male,85.3,1.89,140,61,0.77,593.0,Strength,27.6,3.6,1,23.88
Male,68.0,1.68,128,57,0.67,472.0,Cardio,25.8,3.4,1,24.09
Female,52.6,1.57,166,60,1.29,1071.0,HIIT,31.9,2.4,1,21.34
Male,63.3,1.77,134,59,1.32,876.0,HIIT,25.7,3.3,2,20.2
Female,76.3,1.65,154,62,1.14,878.0,Strength,31.8,1.7,2,28.03
Male,61.0,1.63,124,74,0.54,331.0,Cardio,20.0,3.4,1,22.96
Female,67.8,1.61,160,66,1.34,1072.0,HIIT,34.3,1.8,1,26.16
Male,114.9,1.86,141,56,1.36,949.0,Cardio,21.1,3.6,1,33.21
Male,88.0,1.71,160,73,1.87,1646.0,HIIT,12.0,3.5,3,30.09
Female,67.7,1.58,142,52,1.45,927.0,Strength,32.7,1.9,1,27.12
Male,124.8,1.85,126,69,1.35,842.0,Strength,24.4,3.5,2,36.46
Female,53.0,1.58,142,62,1.26,895.0,Cardio,34.5,1.8,2,21.23
Male,61.2,1.88,163,68,1.03,831.0,Yoga,24.7,2.9,1,17.32
Female,48.7,1.68,144,56,1.23,886.0,Yoga,33.7,1.6,1,17.25
Female,50.6,1.7,146,58,1.29,848.0,Strength,33.1,2.3,1,17.51
Female,72.6,1.73,160,68,1.27,1016.0,HIIT,34.8,2.5,2,24.26
Female,70.4,1.56,125,62,1.03,644.0,Yoga,34.3,2.4,2,28.93
Male,52.5,1.88,153,71,1.08,818.0,Strength,29.0,2.9,2,14.85
Male,76.3,1.77,128,57,1.36,957.0,HIIT,27.3,2.1,2,24.35
Female,41.2,1.58,168,71,1.47,1111.0,HIIT,28.7,2.6,1,16.5
Female,55.3,1.76,152,67,1.56,1186.0,Yoga,15.5,2.7,3,17.85
Female,49.7,1.67,125,72,1.38,776.0,Strength,31.9,2.3,2,17.82
Male,48.3,1.87,156,51,0.68,525.0,HIIT,29.8,3.3,1,13.81
Male,83.2,1.96,150,67,1.83,1510.0,HIIT,13.6,3.5,3,21.66
Male,120.5,1.73,153,67,1.01,850.0,Cardio,29.3,3.4,2,40.26
Male,121.6,2.0,160,60,1.24,1091.0,Cardio,28.0,3.3,2,30.4
Female,73.0,1.75,148,50,1.14,759.0,Yoga,26.6,2.0,2,23.84
Female,57.5,1.67,133,63,1.76,1053.0,Cardio,16.2,2.7,3,20.62
Female,42.7,1.53,155,65,1.41,983.0,Strength,28.4,2.4,2,18.24
Male,129.9,1.73,155,60,0.69,529.0,Yoga,21.7,3.1,1,43.4
Male,108.6,1.92,134,50,0.89,656.0,Yoga,25.8,3.5,1,29.46
Male,88.6,2.0,127,56,1.83,1150.0,Cardio,14.9,3.5,3,22.15
Female,49.7,1.51,145,65,1.25,906.0,HIIT,32.6,2.5,1,21.8
Female,56.4,1.54,155,63,1.06,822.0,Strength,29.2,1.5,1,23.78
Male,46.9,1.74,167,64,1.03,946.0,Strength,20.0,2.6,2,15.49
Female,71.3,1.67,140,63,1.46,1022.0,Strength,28.1,1.5,2,25.57
Male,71.6,1.86,147,70,1.14,830.0,Yoga,25.3,2.2,2,20.7
Male,82.3,1.61,123,60,1.87,1139.0,Strength,11.6,3.5,3,31.75
Female,70.6,1.69,135,65,1.36,826.0,HIIT,26.1,2.2,1,24.72
Male,109.8,1.62,141,68,0.84,651.0,HIIT,24.4,3.5,1,41.84
Female,73.5,1.69,131,66,0.54,354.0,Cardio,27.5,1.6,1,25.73
Male,85.6,1.85,135,55,1.78,1322.0,Strength,14.5,3.5,3,25.01
Female,74.6,1.68,159,60,1.03,737.0,Yoga,26.0,2.0,2,26.43
Female,63.2,1.8,157,66,0.59,463.0,Cardio,25.5,2.6,1,19.51
Female,62.6,1.63,161,58,1.67,1344.0,HIIT,15.0,2.7,3,23.56
Male,87.1,1.76,156,67,1.81,1398.0,Strength,11.6,3.5,3,28.12
Male,82.3,1.84,148,66,1.73,1408.0,HIIT,13.3,3.5,3,24.31
Female,64.3,1.78,137,61,1.71,1171.0,Cardio,18.7,2.7,3,20.29
Female,53.7,1.66,129,72,1.25,806.0,HIIT,29.5,2.5,1,19.49
Male,63.0,2.0,161,71,1.42,1257.0,Strength,26.8,2.9,2,15.75
Male,128.4,1.86,158,71,1.06,921.0,Strength,23.6,3.3,2,37.11
Male,88.0,1.89,137,54,1.75,1319.0,Cardio,13.3,3.5,3,24.64
Female,63.7,1.52,120,60,1.19,714.0,Strength,25.4,2.1,2,27.57
Male,83.7,1.87,158,53,1.29,1009.0,HIIT,23.9,2.3,2,23.94
Male,102.6,1.75,140,53,1.4,1078.0,HIIT,27.9,2.2,2,33.5
Female,77.7,1.55,120,52,0.55,330.0,Yoga,33.0,1.7,1,32.34
Male,87.5,1.88,134,73,1.19,789.0,Yoga,27.2,2.6,2,24.76
Male,87.0,1.86,123,72,1.52,1028.0,Yoga,11.0,3.5,3,25.15
Male,82.8,1.66,139,74,1.97,1355.0,HIIT,11.2,3.5,3,30.05
Female,65.4,1.68,129,66,0.76,441.0,HIIT,35.0,2.6,1,23.17
Female,47.2,1.71,142,56,0.89,632.0,Cardio,26.0,2.5,1,16.14
Female,58.2,1.7,160,53,0.95,684.0,Yoga,26.8,2.0,1,20.14
Female,73.5,1.55,153,72,1.17,806.0,HIIT,26.3,2.1,2,30.59
Female,55.2,1.73,165,62,1.67,1240.0,Cardio,16.6,2.7,3,18.44
Female,64.4,1.71,167,61,1.12,935.0,HIIT,27.1,1.8,1,22.02
Female,73.5,1.74,152,50,1.18,807.0,Cardio,30.0,2.3,2,24.28
Male,89.6,1.81,153,70,1.7,1287.0,Yoga,12.4,3.5,3,27.35
Male,86.5,1.76,158,68,1.48,1158.0,Yoga,29.0,3.4,2,27.92
Female,46.1,1.67,129,70,1.28,743.0,Yoga,25.3,1.8,2,16.53
Male,68.5,1.97,139,69,1.3,894.0,HIIT,23.2,2.1,2,17.65
Male,94.6,1.84,120,67,1.26,748.0,HIIT,26.0,3.1,2,27.94
Female,54.2,1.52,132,60,1.13,746.0,Cardio,31.0,2.2,1,23.46
Male,47.7,1.77,120,69,1.15,759.0,Strength,24.8,2.7,2,15.23
Male,52.2,1.84,124,52,1.38,847.0,Strength,28.2,3.1,2,15.42
Male,88.8,1.95,135,66,1.58,1173.0,Yoga,10.3,3.5,3,23.35
Male,101.0,1.68,134,61,1.46,1076.0,Strength,28.2,2.9,2,35.79
Male,118.4,1.95,168,59,1.06,881.0,Yoga,24.9,2.4,2,31.14
Female,47.9,1.72,147,57,1.41,933.0,Cardio,26.3,2.0,1,16.19
Female,51.5,1.74,150,64,1.08,810.0,Strength,33.9,2.0,2,17.01
Female,79.9,1.51,142,54,0.75,479.0,Strength,31.5,2.6,1,35.04
Male,121.3,1.85,167,53,0.72,661.0,Yoga,21.6,3.6,1,35.44
Female,78.9,1.64,164,70,1.28,1050.0,Cardio,25.3,2.6,2,29.34
Male,88.5,1.62,162,69,1.88,1675.0,Strength,10.7,3.5,3,33.72
Male,73.5,1.63,136,68,0.52,350.0,Strength,26.1,3.2,1,27.66
Male,127.9,1.93,168,70,1.27,1173.0,Strength,21.8,3.0,2,34.34
Male,88.5,1.98,153,53,1.8,1515.0,Cardio,11.1,3.5,3,22.57
Female,43.4,1.62,132,64,0.51,303.0,Cardio,25.3,2.3,1,16.54
Female,42.8,1.56,133,66,1.47,978.0,Strength,32.2,2.6,2,17.59
Male,64.5,1.79,130,61,1.17,753.0,Yoga,28.1,2.4,2,20.13
Female,50.7,1.53,147,52,1.29,948.0,Yoga,33.0,2.1,2,21.66
Male,59.2,1.66,161,59,1.3,1151.0,Strength,21.3,3.2,1,21.48
Female,78.9,1.73,151,64,1.38,938.0,Cardio,34.0,2.3,1,26.36
Female,78.7,1.63,154,59,1.1,847.0,Strength,31.7,1.8,2,29.62
Male,68.7,1.92,150,73,1.31,1081.0,Cardio,29.0,3.0,2,18.64
Female,53.1,1.59,136,72,0.82,502.0,Strength,29.5,2.5,1,21.0
